Date,Opponent,Game,Result,Score,Line,OU,Total,team_source,season,date_numeric,game_no,prob_implied,dblheader_num
"May 15, 2024",vs Oakland,REG,,,,,,HOU,2019,20240515,43,,0
"May 16, 2024",vs Oakland,REG,,,,,,HOU,2019,20240516,44,,0
"May 17, 2024",vs Milwaukee,REG,,,,,,HOU,2019,20240517,45,,0
"May 18, 2024",vs Milwaukee,REG,,,,,,HOU,2019,20240518,46,,0
"May 19, 2024",vs Milwaukee,REG,,,,,,HOU,2019,20240519,47,,0
"May 20, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240520,48,,0
"May 21, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240521,49,,0
"May 22, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240522,50,,0
"May 24, 2024",@ Oakland,REG,,,,,,HOU,2019,20240524,51,,0
"May 25, 2024",@ Oakland,REG,,,,,,HOU,2019,20240525,52,,0
"May 26, 2024",@ Oakland,REG,,,,,,HOU,2019,20240526,53,,0
"May 27, 2024",@ Seattle,REG,,,,,,HOU,2019,20240527,54,,0
"May 28, 2024",@ Seattle,REG,,,,,,HOU,2019,20240528,55,,0
"May 29, 2024",@ Seattle,REG,,,,,,HOU,2019,20240529,56,,0
"May 30, 2024",@ Seattle,REG,,,,,,HOU,2019,20240530,57,,0
"May 31, 2024",vs Minnesota,REG,,,,,,HOU,2019,20240531,58,,0
"Jun 1, 2024",vs Minnesota,REG,,,,,,HOU,2019,20240601,59,,0
"Jun 2, 2024",vs Minnesota,REG,,,,,,HOU,2019,20240602,60,,0
"Jun 3, 2024",vs St. Louis,REG,,,,,,HOU,2019,20240603,61,,0
"Jun 4, 2024",vs St. Louis,REG,,,,,,HOU,2019,20240604,62,,0
"Jun 5, 2024",vs St. Louis,REG,,,,,,HOU,2019,20240605,63,,0
"Jun 7, 2024",@ LA Angels,REG,,,,,,HOU,2019,20240607,64,,0
"Jun 8, 2024",@ LA Angels,REG,,,,,,HOU,2019,20240608,65,,0
"Jun 9, 2024",@ LA Angels,REG,,,,,,HOU,2019,20240609,66,,0
"Jun 10, 2024",@ San Francisco,REG,,,,,,HOU,2019,20240610,67,,0
"Jun 11, 2024",@ San Francisco,REG,,,,,,HOU,2019,20240611,68,,0
"Jun 12, 2024",@ San Francisco,REG,,,,,,HOU,2019,20240612,69,,0
"Jun 14, 2024",vs Detroit,REG,,,,,,HOU,2019,20240614,70,,0
"Jun 15, 2024",vs Detroit,REG,,,,,,HOU,2019,20240615,71,,0
"Jun 16, 2024",vs Detroit,REG,,,,,,HOU,2019,20240616,72,,0
"Jun 18, 2024",@ Chi White Sox,REG,,,,,,HOU,2019,20240618,73,,0
"Jun 19, 2024",@ Chi White Sox,REG,,,,,,HOU,2019,20240619,74,,0
"Jun 20, 2024",@ Chi White Sox,REG,,,,,,HOU,2019,20240620,75,,0
"Jun 21, 2024",vs Baltimore,REG,,,,,,HOU,2019,20240621,76,,0
"Jun 22, 2024",vs Baltimore,REG,,,,,,HOU,2019,20240622,77,,0
"Jun 23, 2024",vs Baltimore,REG,,,,,,HOU,2019,20240623,78,,0
"Jun 25, 2024",vs Colorado,REG,,,,,,HOU,2019,20240625,79,,0
"Jun 26, 2024",vs Colorado,REG,,,,,,HOU,2019,20240626,80,,0
"Jun 28, 2024",@ NY Mets,REG,,,,,,HOU,2019,20240628,81,,0
"Jun 29, 2024",@ NY Mets,REG,,,,,,HOU,2019,20240629,82,,0
"Jun 30, 2024",@ NY Mets,REG,,,,,,HOU,2019,20240630,83,,0
"Jul 1, 2024",@ Toronto,REG,,,,,,HOU,2019,20240701,84,,0
"Jul 2, 2024",@ Toronto,REG,,,,,,HOU,2019,20240702,85,,0
"Jul 3, 2024",@ Toronto,REG,,,,,,HOU,2019,20240703,86,,0
"Jul 4, 2024",@ Toronto,REG,,,,,,HOU,2019,20240704,87,,0
"Jul 5, 2024",@ Minnesota,REG,,,,,,HOU,2019,20240705,88,,0
"Jul 6, 2024",@ Minnesota,REG,,,,,,HOU,2019,20240706,89,,0
"Jul 7, 2024",@ Minnesota,REG,,,,,,HOU,2019,20240707,90,,0
"Jul 9, 2024",vs Miami,REG,,,,,,HOU,2019,20240709,91,,0
"Jul 10, 2024",vs Miami,REG,,,,,,HOU,2019,20240710,92,,0
"Jul 11, 2024",vs Miami,REG,,,,,,HOU,2019,20240711,93,,0
"Jul 12, 2024",vs Texas,REG,,,,,,HOU,2019,20240712,94,,0
"Jul 13, 2024",vs Texas,REG,,,,,,HOU,2019,20240713,95,,0
"Jul 14, 2024",vs Texas,REG,,,,,,HOU,2019,20240714,96,,0
"Jul 19, 2024",@ Seattle,REG,,,,,,HOU,2019,20240719,97,,0
"Jul 20, 2024",@ Seattle,REG,,,,,,HOU,2019,20240720,98,,0
"Jul 21, 2024",@ Seattle,REG,,,,,,HOU,2019,20240721,99,,0
"Jul 22, 2024",@ Oakland,REG,,,,,,HOU,2019,20240722,100,,0
"Jul 23, 2024",@ Oakland,REG,,,,,,HOU,2019,20240723,101,,0
"Jul 24, 2024",@ Oakland,REG,,,,,,HOU,2019,20240724,102,,0
"Jul 26, 2024",vs LA Dodgers,REG,,,,,,HOU,2019,20240726,103,,0
"Jul 27, 2024",vs LA Dodgers,REG,,,,,,HOU,2019,20240727,104,,0
"Jul 28, 2024",vs LA Dodgers,REG,,,,,,HOU,2019,20240728,105,,0
"Jul 29, 2024",vs Pittsburgh,REG,,,,,,HOU,2019,20240729,106,,0
"Jul 30, 2024",vs Pittsburgh,REG,,,,,,HOU,2019,20240730,107,,0
"Jul 31, 2024",vs Pittsburgh,REG,,,,,,HOU,2019,20240731,108,,0
"Aug 2, 2024",vs Tampa Bay,REG,,,,,,HOU,2019,20240802,109,,0
"Aug 3, 2024",vs Tampa Bay,REG,,,,,,HOU,2019,20240803,110,,0
"Aug 4, 2024",vs Tampa Bay,REG,,,,,,HOU,2019,20240804,111,,0
"Aug 5, 2024",@ Texas,REG,,,,,,HOU,2019,20240805,112,,0
"Aug 6, 2024",@ Texas,REG,,,,,,HOU,2019,20240806,113,,0
"Aug 7, 2024",@ Texas,REG,,,,,,HOU,2019,20240807,114,,0
"Aug 9, 2024",@ Boston,REG,,,,,,HOU,2019,20240809,115,,0
"Aug 10, 2024",@ Boston,REG,,,,,,HOU,2019,20240810,116,,0
"Aug 11, 2024",@ Boston,REG,,,,,,HOU,2019,20240811,117,,0
"Aug 12, 2024",@ Tampa Bay,REG,,,,,,HOU,2019,20240812,118,,0
"Aug 13, 2024",@ Tampa Bay,REG,,,,,,HOU,2019,20240813,119,,0
"Aug 14, 2024",@ Tampa Bay,REG,,,,,,HOU,2019,20240814,120,,0
"Aug 16, 2024",vs Chi White Sox,REG,,,,,,HOU,2019,20240816,121,,0
"Aug 17, 2024",vs Chi White Sox,REG,,,,,,HOU,2019,20240817,122,,0
"Aug 18, 2024",vs Chi White Sox,REG,,,,,,HOU,2019,20240818,123,,0
"Aug 19, 2024",vs Boston,REG,,,,,,HOU,2019,20240819,124,,0
"Aug 20, 2024",vs Boston,REG,,,,,,HOU,2019,20240820,125,,0
"Aug 21, 2024",vs Boston,REG,,,,,,HOU,2019,20240821,126,,0
"Aug 22, 2024",@ Baltimore,REG,,,,,,HOU,2019,20240822,127,,0
"Aug 23, 2024",@ Baltimore,REG,,,,,,HOU,2019,20240823,128,,0
"Aug 24, 2024",@ Baltimore,REG,,,,,,HOU,2019,20240824,129,,0
"Aug 25, 2024",@ Baltimore,REG,,,,,,HOU,2019,20240825,130,,0
"Aug 26, 2024",@ Philadelphia,REG,,,,,,HOU,2019,20240826,131,,0
"Aug 27, 2024",@ Philadelphia,REG,,,,,,HOU,2019,20240827,132,,0
"Aug 28, 2024",@ Philadelphia,REG,,,,,,HOU,2019,20240828,133,,0
"Aug 29, 2024",vs Kansas City,REG,,,,,,HOU,2019,20240829,134,,0
"Aug 30, 2024",vs Kansas City,REG,,,,,,HOU,2019,20240830,135,,0
"Aug 31, 2024",vs Kansas City,REG,,,,,,HOU,2019,20240831,136,,0
"Sep 1, 2024",vs Kansas City,REG,,,,,,HOU,2019,20240901,137,,0
"Sep 2, 2024",@ Cincinnati,REG,,,,,,HOU,2019,20240902,138,,0
"Sep 4, 2024",@ Cincinnati,REG,,,,,,HOU,2019,20240904,139,,0
"Sep 5, 2024",@ Cincinnati,REG,,,,,,HOU,2019,20240905,140,,0
"Sep 6, 2024",vs Arizona,REG,,,,,,HOU,2019,20240906,141,,0
"Sep 7, 2024",vs Arizona,REG,,,,,,HOU,2019,20240907,142,,0
"Sep 8, 2024",vs Arizona,REG,,,,,,HOU,2019,20240908,143,,0
"Sep 10, 2024",vs Oakland,REG,,,,,,HOU,2019,20240910,144,,0
"Sep 11, 2024",vs Oakland,REG,,,,,,HOU,2019,20240911,145,,0
"Sep 12, 2024",vs Oakland,REG,,,,,,HOU,2019,20240912,146,,0
"Sep 13, 2024",@ LA Angels,REG,,,,,,HOU,2019,20240913,147,,0
"Sep 14, 2024",@ LA Angels,REG,,,,,,HOU,2019,20240914,148,,0
"Sep 15, 2024",@ LA Angels,REG,,,,,,HOU,2019,20240915,149,,0
"Sep 16, 2024",@ San Diego,REG,,,,,,HOU,2019,20240916,150,,0
"Sep 17, 2024",@ San Diego,REG,,,,,,HOU,2019,20240917,151,,0
"Sep 18, 2024",@ San Diego,REG,,,,,,HOU,2019,20240918,152,,0
"Sep 19, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240919,153,,0
"Sep 20, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240920,154,,0
"Sep 21, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240921,155,,0
"Sep 22, 2024",vs LA Angels,REG,,,,,,HOU,2019,20240922,156,,0
"Sep 23, 2024",vs Seattle,REG,,,,,,HOU,2019,20240923,157,,0
"Sep 24, 2024",vs Seattle,REG,,,,,,HOU,2019,20240924,158,,0
"Sep 25, 2024",vs Seattle,REG,,,,,,HOU,2019,20240925,159,,0
"Sep 27, 2024",@ Cleveland,REG,,,,,,HOU,2019,20240927,160,,0
"Sep 28, 2024",@ Cleveland,REG,,,,,,HOU,2019,20240928,161,,0
"Sep 29, 2024",@ Cleveland,REG,,,,,,HOU,2019,20240929,162,,0
